# SYM opcode-2 public/address symbol audit

- Opcode-2 records: 4503
- Distinct opcode-2 (VA,name) pairs: 4503
- Exact independent NFS4.MAP matches: 4503/4503
- MAP missing/address conflicts: 0
- Typed opcode-2 rows paired with EXT: 3390/3390
- Typed opcode-6 rows paired with STAT (contrast): 278/278
- Typed opcode-2 storage contradictions: 0
- Exact raw-name config carriers: 4236
- Any exact-VA config carrier: 4503
- untyped public data/boundary symbol: 231
- untyped public vtable: 115
- typed public function: 2482
- untyped public text/ABI symbol: 767
- typed public data: 908

## Section distribution

- `front.rdata`: 76
- `.rdata`: 42
- `.text`: 2381
- `.data`: 398
- `.sdata`: 528
- `.sbss`: 11
- `.bss`: 55
- `image-end boundary`: 1
- `front.text`: 868
- `front.data`: 142
- `front.bss`: 1

## Interpretation receipt

Opcode 2 is the public/address name lane: every one of its 4,503 rows
appears at the exact same address in the independent retail MAP.  Its
complete typed subset pairs with EXT, contrasting with opcode 6's STAT
subset.  Untyped rows retain public vendor/ABI/data names without enough
debug information to infer original C declarations.

## Per-record ledger

- `0x80010000` `bigBuf`: untyped public data/boundary symbol; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _front_obj
- `0x800bbb24` `Udff_GetInt__FP10Udff_tInfo`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\UDFF.CPP`; MAP exact; config exact name
- `0x800bbb3c` `Udff_GetBuffer__FP10Udff_tInfoPci`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\UDFF.CPP`; MAP exact; config exact name
- `0x800bbb84` `Audio_InitDriver__Fii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\AUDIO.CPP`; MAP exact; config exact name
- `0x800bbc64` `Audio_DeInitDriver__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\AUDIO.CPP`; MAP exact; config exact name
- `0x800bbcc0` `Audio_CleanUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\AUDIO.CPP`; MAP exact; config exact name
- `0x800bbd1c` `Audio_FECleanUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\AUDIO.CPP`; MAP exact; config exact name
- `0x800bbd64` `AudioCmn_AddBank__FPciT0i`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\AUDIO.CPP`; MAP exact; config exact name
- `0x800bbe8c` `AudioCmn_LoadBank__FPci`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\AUDIO.CPP`; MAP exact; config exact name
- `0x800bbf10` `CarIO_StartUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\CARIO.CPP`; MAP exact; config exact name
- `0x800bbf7c` `CarIO_CleanUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\CARIO.CPP`; MAP exact; config exact name
- `0x800bbfa4` `CarIO_ReStart__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\CARIO.CPP`; MAP exact; config exact name
- `0x800bbff0` `CarIO_CopyFromShape__FPsT0iiii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\CARIO.CPP`; MAP exact; config exact name
- `0x800bc1b4` `CarIO_CopyToShape__FPsT0i`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\CARIO.CPP`; MAP exact; config exact name
- `0x800bc25c` `CarIO_CreateLicense__FPcii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\CARIO.CPP`; MAP exact; config exact name
- `0x800bc5f0` `CarIO_CleanUpLicense__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\CARIO.CPP`; MAP exact; config exact name
- `0x800bc668` `CarIO_LicenseCheck__FiPiT1P8Car_tObji`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\CARIO.CPP`; MAP exact; config exact name
- `0x800bc704` `CarIO_ReadInCarTextureData__FPcP8Car_tObjii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\CARIO.CPP`; MAP exact; config exact name
- `0x800bceb0` `CarIO_UpdateCarTextureData__FPcP8Car_tObji`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\CARIO.CPP`; MAP exact; config exact name
- `0x800bd358` `CarIO_ReleaseCarCluts__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\CARIO.CPP`; MAP exact; config exact name
- `0x800bd3c0` `Device_VerifyType__Fi`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DEVICE.CPP`; MAP exact; config exact name
- `0x800bd468` `Device_Fail__Fi`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DEVICE.CPP`; MAP exact; config exact name
- `0x800bd4d8` `Device_Update__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DEVICE.CPP`; MAP exact; config exact name
- `0x800bd5b8` `Device_StartUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DEVICE.CPP`; MAP exact; config exact name
- `0x800bd5e0` `Device_SetHardCodedKeys__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DEVICE.CPP`; MAP exact; config exact name
- `0x800bd644` `Device_PSXPad__FUl`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DEVICE.CPP`; MAP exact; config exact name
- `0x800bd6ac` `Device_ReadPad__FiUl`: typed public function; section `.text`; type `FCN BOOL`; owner `C:\nfs4\GAME\PSX\DEVICE.CPP`; MAP exact; config exact name
- `0x800bd8dc` `Device_PSXPadMulti__FUl`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DEVICE.CPP`; MAP exact; config exact name
- `0x800bd9b8` `Device_Analog__FUl`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DEVICE.CPP`; MAP exact; config exact name
- `0x800bdab8` `Device_Null__FUl`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DEVICE.CPP`; MAP exact; config exact name
- `0x800bdac0` `Draw_SetView__Fiiiiiiiii`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800bdbd4` `Draw_InitViews__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800bdbe0` `Draw_InitViewOT__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800bdc64` `Draw_InitViewOTInGame__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800bdce0` `Draw_DeInitViews__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800bdd68` `Draw_DeInitViewsInGame__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800bdd9c` `Draw_GetDRAWENV__Fii`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800bddd8` `Draw_SetViewMemBudget__Fii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800bde00` `Draw_SetViewColor__Fiiii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800bde60` `AllocatePrimitivesBuffer__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800bdf9c` `ClearPrimitivesBuffer__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800be004` `ClearPlatformPrimitivesBuffer__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800be060` `Draw_StartRenderingView__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800be118` `Draw_StopRenderingView__Fi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800be230` `Draw_CheckFirstFrameRender__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800be2c0` `Draw_StartFrameRender__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800be360` `Draw_SetDrawSyncCallback__FPFv_v`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800be36c` `Draw_StopFrameRender__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800be450` `Draw_DrawDirectScreen__FP8shapetblii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800be478` `Draw_DirectSetEnvironment__Fiiiiiiiiii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800be57c` `Draw_SetEnvironment__Fiiiiiiii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800be5d8` `Draw_InitRenderEngine__Fiiiiii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800be67c` `Draw_RestartRenderEngine__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800be684` `Draw_DeInitRenderEngine__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800be6a8` `Draw_InitLibRender__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAW.CPP`; MAP exact; config exact name
- `0x800be6d0` `ChangeTPage__FPUsi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800be6e8` `DrawC_SetEnviroment__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800be6f0` `DrawC_ReadLightingData__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800be8f8` `DrawC_ReadeMapData__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800be918` `DrawC_BuildRenderingData__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800be948` `DrawC_KillRenderingData__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800be978` `DrawC_NightHeadlight__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800beb24` `DrawC_MenuColorData__FiP8Car_tObji`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800bed44` `DrawC_PrimStart__FP12Draw_tVertexP8Car_tObjiP13Draw_CarCache`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800bfc84` `DrawC_PrimStop__FP8Car_tObjP13Draw_CarCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800bfd44` `DrawC_Prim__FP10matrixtdefP8coorddefP16Transformer_zObjP20Transformer_zOverlayiP13Draw_CarCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800c12f8` `DrawC_DividePrim__FP7COORD16N20PUsN23P12Draw_tPixMapP13Draw_CarCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800c155c` `DrawC_PrimClip__FP10matrixtdefP8coorddefP16Transformer_zObjP20Transformer_zOverlayiP13Draw_CarCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800c32b0` `DrawC_PrimMenu__FP10matrixtdefP8coorddefP16Transformer_zObjP20Transformer_zOverlayiP13Draw_CarCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800c3a30` `DrawC_PrimHalo__FP10matrixtdefP8coorddefP16Transformer_zObjiiiP13Draw_CarCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800c3ed8` `DrawC_ShadowPrim__FP12Draw_tVertexP13Draw_CarCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800c40dc` `DrawC_DivideShadowPrim__FP7COORD16N30PUsN34P12Draw_tPixMapP13Draw_CarCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800c42c4` `DrawC_ShadowPrimClip__FP12Draw_tVertexP13Draw_CarCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800c4800` `DrawC_SpotPrims__FP10matrixtdefP8coorddefP13Draw_CarCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800c4b84` `DrawC_ShowroomPrims__FP10matrixtdefP8coorddefP13Draw_CarCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWC.CPP`; MAP exact; config exact name
- `0x800c5028` `DrawW_AddSubdividPrimGT4__FP8POLY_GT4P12Draw_SVertexN31P25Draw_tGiveShelbyMoreCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c50b4` `DrawW_AddSubdividPrimGT3__FP8POLY_GT3P12Draw_SVertexN21P25Draw_tGiveShelbyMoreCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c5124` `DrawW_DivVertice__FP12Draw_SVertexN20`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c51fc` `DrawW_CalcSubdivision__FP25Draw_tGiveShelbyMoreCacheP12Draw_SVertexN31`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c5284` `DrawW_SubdividFacet__FP25Draw_tGiveShelbyMoreCacheiP12Draw_SVertexN32ss`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c5bb4` `DrawW_LoadPrecVECTOR__FP12Draw_SVertexP6VECTOR`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c5be0` `DrawW_SetUpSubdividFacet__FiP25Draw_tGiveShelbyMoreCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c5f18` `Night_NightCopCalc__FP6VECTORPs`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c5fb8` `Night_NightCalc__FP6VECTORPsP25Draw_tGiveShelbyMoreCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c609c` `DrawW_NightColorCalc__FP25Draw_tGiveShelbyMoreCacheP8POLY_GT4P8CCOORD16N32`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c64f8` `DrawW_DrawQuad__FP25Draw_tGiveShelbyMoreCacheP8Trk_Quad`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c6e38` `DrawW_kCtrlWorld_High__FP25Draw_tGiveShelbyMoreCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c6eb8` `DrawW_StripDraw_High__FP25Draw_tGiveShelbyMoreCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c6fa0` `DrawW_DoTrough__FP13DRender_tViewP11tBuildEntry`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c753c` `DrawW_WorldSetUpMatrix__FP10matrixtdefP6MATRIX`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c75d8` `DrawW_WorldSetUpTranslation__FP8coorddefP6MATRIX`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c761c` `DrawW_ResetAnimationTimer__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c7644` `DrawW_GetAnimationTime__FP15Trk_AnimateInst`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c76c8` `DrawW_SetAnimationTime__FP15Trk_AnimateInstPii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c7808` `DrawW_DoObjectAnimations__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c78a8` `DrawW_BuildObjectFacets__FP13DRender_tViewP15ChunkObjectInfo`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c7b9c` `DrawW_BuildCustomObjectFacets__FP13DRender_tViewP11Draw_DCacheP13Trk_SimObjectP5Groupi`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c7ebc` `DrawObjectTransform__FP13DRender_tViewP11Draw_DCacheP10matrixtdefP13Trk_ObjectDefP8coorddefis`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c8214` `DrawObjectSimple__FP13DRender_tViewP11Draw_DCacheP13Trk_ObjectDefP8coorddefi`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c8508` `DrawW_BuildChunkObjectFacets__FP13DRender_tViewP15ChunkObjectInfo`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c8bd0` `ObjectClipped__FP13DRender_tViewiP8coorddefP25Draw_tGiveShelbyMoreCache`: typed public function; section `.text`; type `FCN BOOL`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c8cc4` `DrawW_DoObjects__FP13DRender_tViewP11tBuildEntry`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c903c` `Draw_CircleClip__FP8coorddefT0i`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c909c` `Draw_kCtrlSkidmark__FP18Draw_tCtrlSkidmark`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c9620` `DrawW_SetUpSubdividFacet_Line__FP25Draw_tGiveShelbyMoreCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800c98b8` `DrawW_OnyxLinePrim__FP8CCOORD16P8Trk_LineiP25Draw_tGiveShelbyMoreCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800ca0a4` `DrawW_BuildChunkCenterLineFacets__FP5ChunkP5GroupP25Draw_tGiveShelbyMoreCacheP7COORD16`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800ca204` `DrawW_DoLines__FP13DRender_tViewP11tBuildEntryP11Draw_DCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800ca520` `DrawW_BuildSpikeBelt__FP13DRender_tViewiP11Draw_DCache`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800ca950` `DepthCue_Init__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\DRAWW.CPP`; MAP exact; config exact name
- `0x800ca998` `Force_Vbl__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\FORCE.CPP`; MAP exact; config exact name
- `0x800cabc0` `Force_Update__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\FORCE.CPP`; MAP exact; config exact name
- `0x800cb018` `Force_StartUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\FORCE.CPP`; MAP exact; config exact name
- `0x800cb0e4` `Force_Disable__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\FORCE.CPP`; MAP exact; config exact name
- `0x800cb158` `Force_IsForceOn__FP8Car_tObj`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\PSX\FORCE.CPP`; MAP exact; config exact name
