// Auto-generated from NFS4.MAP by tools/gen_symbols.py
// Edit symbol *names* here; re-run only regenerates from map.

AIPhysic_Main__FP8Car_tObj = 0x80069B84; // type:func
AIPhysic_CheckForBadPosition__FP8Car_tObj = 0x80069E14; // type:func
AIPhysics_UseCoolPhysics__FP8Car_tObj = 0x80069EEC; // type:func
AIPhysic_SimplePhysics__FP8Car_tObj = 0x80069F30; // type:func
AIPhysic_SimplePhysics_LongVel__FP8Car_tObj = 0x8006A29C; // type:func
AIPhysic_SimplePhysics_LatVel__FP8Car_tObj = 0x8006A5F4; // type:func
AIPhysic_CoolPhysics__FP8Car_tObj = 0x8006A718; // type:func
AIPhysic_HandleDirection__FP8Car_tObj = 0x8006A7CC; // type:func
AIPhysic_Preperation__FP8Car_tObj = 0x8006A8B4; // type:func
AIPhysic_CalculateRoadPosition__FP8coorddefi = 0x8006AB1C; // type:func
AIPhysic_GetDesiredVector__FP8Car_tObj = 0x8006AC3C; // type:func
AIPhysic_TargetedGetDesiredVector__FP8Car_tObj = 0x8006B224; // type:func
AIPhysic_CheckIfOutOfControl__FP8Car_tObj = 0x8006B260; // type:func
AIPhysic_OutOfControlPhysics__FP8Car_tObj = 0x8006B400; // type:func
AIPhysic_GetRearEndDamageFactor__FP8Car_tObj = 0x8006BA70; // type:func
AIPhysic_InControlPhysics__FP8Car_tObj = 0x8006BAC8; // type:func
AIPhysic_FinishUp__FP8Car_tObj = 0x8006C37C; // type:func
AIPhysic_CalculateRampedDesiredLatPos__FP8Car_tObj9eRampType = 0x8006C768; // type:func
AIPhysic_HitWallCheck__FP8Car_tObj = 0x8006C870; // type:func
AIPhysic_ProcessBarrierCollision__FP8Car_tObj = 0x8006C920; // type:func
AIPhysic_ProcessCollision__FP8Car_tObj = 0x8006C974; // type:func
AIPhysic_ChangeDirection__FP8Car_tObji = 0x8006C9F0; // type:func
AIPhysic_CheckForGripReduction__FP8Car_tObj = 0x8006CAA8; // type:func
AIPhysic_StartUp__Fv = 0x8006CC3C; // type:func
AIPhysic_CleanUp__Fv = 0x8006CC44; // type:func
AIPhysic_Reset__Fv = 0x8006CC4C; // type:func
AIPhysic_ResetCar__FP8Car_tObj = 0x8006CC54; // type:func
AIPhysic_InitCar__FP8Car_tObj = 0x8006CC60; // type:func
AIPhysic_DeInitCar__FP8Car_tObj = 0x8006CDD4; // type:func
__14AIDataRecord_t26AIDataRecord_WhichRecord_tPc = 0x8006CE24; // type:func
___14AIDataRecord_t = 0x8006CE6C; // type:func
AddRecordToCollection__14AIDataRecord_t = 0x8006CEC4; // type:func
RemoveRecordFromCollection__14AIDataRecord_t = 0x8006CF00; // type:func
StartUp1__14AIDataRecord_t = 0x8006CF3C; // type:func
StartUp2__14AIDataRecord_t = 0x8006CFA8; // type:func
CleanUp1__14AIDataRecord_t = 0x8006D014; // type:func
CleanUp2__14AIDataRecord_t = 0x8006D084; // type:func
Setup__14AIDataRecord_t = 0x8006D08C; // type:func
Load__14AIDataRecord_t = 0x8006D0DC; // type:func
SaveAndPurge__14AIDataRecord_t = 0x8006D120; // type:func
__23AIDataRecord_AccTable_tPci26AIDataRecord_WhichRecord_t = 0x8006D170; // type:func
Get__23AIDataRecord_AccTable_ti = 0x8006D1F4; // type:func
Setup__23AIDataRecord_AccTable_t = 0x8006D20C; // type:func
__23AIDataRecord_BestLine_t26AIDataRecord_WhichRecord_t = 0x8006D278; // type:func
__25AIDataRecord_TrackCurve_t26AIDataRecord_WhichRecord_t = 0x8006D30C; // type:func
Get__25AIDataRecord_TrackCurve_ti = 0x8006D3A4; // type:func
__30AIDataRecord_CurveSpeedTable_tPc26AIDataRecord_WhichRecord_t = 0x8006D3BC; // type:func
Get__30AIDataRecord_CurveSpeedTable_ti = 0x8006D44C; // type:func
Upgrade__30AIDataRecord_CurveSpeedTable_ti = 0x8006D480; // type:func
___23AIDataRecord_AccTable_t = 0x8006D594; // type:func
AISpeeds_StartUp__Fv = 0x8006D5B4; // type:func
AISpeeds_ReadTuningInfo__Fv = 0x8006D5EC; // type:func
AISpeeds_CleanUp__Fv = 0x8006D870; // type:func
AISpeeds_SuperDuperSpeedUpTheCarsAtTheStartBecauseWeCannotActuallyHandleRenderingTheseCars__FP8Car_tObj = 0x8006D89C; // type:func
AISpeeds_CalcOpponentTopSpeed__FP8Car_tObjPi = 0x8006D938; // type:func
AISpeeds_NeedToSlowDownForCurve__FP8Car_tObjiii = 0x8006DE90; // type:func
AISpeeds_CalcOpponentCurveSpeed__FP8Car_tObj = 0x8006DF34; // type:func
AISpeeds_BTCGetGlueFactor__FP8Car_tObj = 0x8006E09C; // type:func
AISpeeds_GetNextAICar__FP8Car_tObj = 0x8006E258; // type:func
AISpeeds_GetPrevAICar__FP8Car_tObj = 0x8006E264; // type:func
AISpeeds_GetCaravanFactor__FP8Car_tObj = 0x8006E2D0; // type:func
AISpeeds_GetGlueFactor__FP8Car_tObj = 0x8006E68C; // type:func
AISpeeds_GetDamageFactor__FP8Car_tObj = 0x8006E898; // type:func
AISpeeds_LimitGlueMultiplier__FP8Car_tObji = 0x8006E9B0; // type:func
AISpeeds_CalcCopTopSpeed__FP8Car_tObj = 0x8006EAA4; // type:func
AISpeeds_CalcTrafficTopSpeed__FP8Car_tObj = 0x8006EB6C; // type:func
AISpeeds_GetLegalSpeed__Fi = 0x8006ED0C; // type:func
AISpeeds_RandomizeTrafficSpeed__FP8Car_tObji = 0x8006ED50; // type:func
AISpeeds_CalcDesiredSpeed__FP8Car_tObj = 0x8006EDDC; // type:func
AISpeeds_CalculateOncomingCarSpeed__FP8Car_tObj = 0x8006EE80; // type:func
AISpeeds_SetTrafficSpeedRandomFactor__FP8Car_tObj = 0x8006EF28; // type:func
AISpeeds_MaintainLeaderBoard__Fv = 0x8006EFA4; // type:func
AISpeeds_GetScriptFactor__FP8Car_tObj = 0x8006F0A4; // type:func
AISpeeds_GetUpgradeAccMult__Fi = 0x8006F10C; // type:func
AISpeeds_GetUpgradeBrakeMult__Fi = 0x8006F1C8; // type:func
AISpeeds_GetUpgradeHandlingMult__Fi = 0x8006F284; // type:func
AISpeeds_GetUpgradeTopSpeedMult__Fi = 0x8006F340; // type:func
AISpeeds_CalcHumanTopSpeed__FP8Car_tObj = 0x8006F3FC; // type:func
AISpeeds_CalcHumanCurveSpeed__FP8Car_tObj = 0x8006F41C; // type:func
AIScript_Assign__FP10AIScript_tPA7_25AIScript_tReactionDetails = 0x8006F6F8; // type:func
AIScript_ClearLastReactionIndex__FP10AIScript_t = 0x8006F700; // type:func
AIScript_Startup__FP10AIScript_t = 0x8006F724; // type:func
AIScript_Cleanup__Fv = 0x8006F760; // type:func
AIScript_SubmitPlayerAction__FP10AIScript_ti20AIScript_tPlayActioni = 0x8006F768; // type:func
AIScript_ProcessActionsAndReactions__FP10AIScript_ti = 0x8006F7F0; // type:func
AIScript_DoReAction__FP10AIScript_t20AIScript_tAIReaction = 0x8006F958; // type:func
AIScript_GetReactionTicksLeft__FP10AIScript_t = 0x8006F988; // type:func
AIState_StartUp__Fv = 0x8006F9A4; // type:func
AIState_Restart__Fv = 0x8006F9C4; // type:func
AIState_CleanUp__Fv = 0x8006F9E4; // type:func
StateExecute__12AIState_Base = 0x8006F9EC; // type:func
__12AIState_BaseP8Car_tObj = 0x8006FA74; // type:func
Execute__14AIState_Normal = 0x8006FA8C; // type:func
__14AIState_NormalP8Car_tObj = 0x8006FADC; // type:func
Execute__12AIState_Idle = 0x8006FB34; // type:func
SetIdlePosition__12AIState_Idlei = 0x8006FBF0; // type:func
__13AIState_ChaseP8Car_tObjT1P8coorddefiiiii = 0x8006FBFC; // type:func
___13AIState_Chase = 0x8006FD04; // type:func
SetTarget__13AIState_ChaseP8Car_tObjP8coorddef = 0x8006FD8C; // type:func
SetMurderMode__13AIState_Chaseii = 0x8006FE6C; // type:func
SetUp__13AIState_Chase = 0x8006FE98; // type:func
DoSlowNitrous__13AIState_Chase = 0x8006FFF4; // type:func
DoNitrous__13AIState_Chasei = 0x80070010; // type:func
Execute__13AIState_Chase = 0x8007015C; // type:func
FarTargeting__13AIState_Chase = 0x800702D0; // type:func
CalculateCloseTargettingAheadSlowDownFactor__13AIState_Chase = 0x8007037C; // type:func
CloseTargeting__13AIState_Chase = 0x80070408; // type:func
ApproachTargeting__13AIState_Chasei = 0x800708B8; // type:func
CheckForBarriersAndTargetAroundThem__13AIState_Chase = 0x80070BC4; // type:func
FindBarrierEndSlice__13AIState_Chase = 0x80070D14; // type:func
___15AIState_Offroad = 0x800710AC; // type:func
__15AIState_OffroadP8Car_tObjiP8coorddefP10matrixtdefiii = 0x80071120; // type:func
UnleashIfInRange__15AIState_OffroadP8Car_tObj = 0x80071268; // type:func
Execute__15AIState_Offroad = 0x800712E0; // type:func
__17AIState_PurgatoryP8Car_tObj = 0x8007148C; // type:func
___17AIState_Purgatory = 0x8007163C; // type:func
TestForRelease__17AIState_Purgatory = 0x8007175C; // type:func
Execute__17AIState_Purgatory = 0x800717D8; // type:func
StartUp__17AIState_Purgatory = 0x80071840; // type:func
__21AIState_RovingTrafficP8Car_tObjP9trigger_t = 0x8007184C; // type:func
CheckIfCarIsNearbyAndStop__21AIState_RovingTrafficP8Car_tObjRi = 0x800718B4; // type:func
Execute__21AIState_RovingTraffic = 0x80071A68; // type:func
___14AIState_Donuts = 0x80071E0C; // type:func
Execute__14AIState_Donuts = 0x80071E70; // type:func
__17AIState_GotoSliceP8Car_tObjii = 0x8007236C; // type:func
Execute__17AIState_GotoSlice = 0x800723C0; // type:func
InTargetSliceRange__17AIState_GotoSlicei = 0x800724D8; // type:func
__14AIState_CruiseP8Car_tObj12cruiseMode_ti = 0x8007251C; // type:func
Execute__14AIState_Cruise = 0x80072588; // type:func
___14AIState_Cruise = 0x8007265C; // type:func
___17AIState_GotoSlice = 0x80072690; // type:func
TestForRelease__21AIState_RovingTraffic = 0x800726C4; // type:func
___21AIState_RovingTraffic = 0x800726DC; // type:func
___12AIState_Idle = 0x800727A4; // type:func
___14AIState_Normal = 0x800727FC; // type:func
Init__24AITrigger_TriggerManagerPc = 0x8007286C; // type:func
InsertTrigger__24AITrigger_TriggerManagerP9trigger_tb = 0x80072948; // type:func
GetNextTrigger__24AITrigger_TriggerManageri = 0x80072A44; // type:func
GetPrevTrigger__24AITrigger_TriggerManageri = 0x80072AB4; // type:func
CheckForTriggerAtSlice__24AITrigger_TriggerManagerii = 0x80072B24; // type:func
GetTrigger__24AITrigger_TriggerManageriPi = 0x80072CD8; // type:func
CheckForClosestTriggerOfType__24AITrigger_TriggerManageri11triggerTypei = 0x80072D40; // type:func
DescribeTrigger__24AITrigger_TriggerManagerP9trigger_t = 0x80072E10; // type:func
AITrigger_Compare__FPCvT0 = 0x80072E18; // type:func
Sort__24AITrigger_TriggerManager = 0x80072E30; // type:func
AITune_GetOneWay__Fv = 0x80072E68; // type:func
AITune_GetDriveSide__Fv = 0x80072EC0; // type:func
AITune_GetRoughLapTimes__Fv = 0x80072F00; // type:func
AITune_StartUp1__Fv = 0x80072F40; // type:func
AITune_StartUp2__Fv = 0x80072F78; // type:func
AITune_CleanUp1__Fv = 0x80072F80; // type:func
AITune_CleanUp2__Fv = 0x80072F88; // type:func
AIWorld_ZSplineDistance__FP8Car_tObjT0 = 0x80072F90; // type:func
AIWorld_ZSplineDistance__FP8coorddefT0P10matrixtdef = 0x80073024; // type:func
AIWorld_ApxSplineDistance__FP8Car_tObjT0 = 0x800730B8; // type:func
AIWorld_ApxSplineDistance__FP8Car_tObji = 0x80073128; // type:func
AIWorld_ApxSplineDistance__FiP8Car_tObj = 0x80073194; // type:func
AIWorld_ApxSplineDistance__Fii = 0x800731BC; // type:func
AIWorld_SplineDistance__FP8Car_tObjT0 = 0x80073224; // type:func
AIWorld_SplineDistance__FP8Car_tObjiP8coorddef = 0x8007327C; // type:func
AIWorld_GameOdometer__FP8Car_tObj = 0x800732D8; // type:func
AIWorld_IsDriveableLaneInSliceRange__Fiiii = 0x800732F0; // type:func
AIWorld_IsDriveableLane__Fii = 0x800733A8; // type:func
AIWorld_GetProfileMask__Fi = 0x800733FC; // type:func
AIWorld_IsDriveableLane_UsingMask__Fii = 0x8007343C; // type:func
AIWorld_CheckForBarrierBetweenLanes__Fiii = 0x80073458; // type:func
AIWorld_LaneIndex__Fii = 0x800734CC; // type:func
AIWorld_CalculateLaneInfo__FP8Car_tObj = 0x80073594; // type:func
AIWorld_CalculateDeltaRoadYaw__FP8Car_tObj = 0x80073658; // type:func
AIWorld_CalcRoadBend__FP8Car_tObji = 0x800736E0; // type:func
AIWorld_CalcFutureLateralVel__FP8Car_tObji = 0x800737BC; // type:func
AIWorld_CalcSpeed__FP8Car_tObj = 0x800738D4; // type:func
AIWorld_CalcLateralVelocity__FP8Car_tObj = 0x8007391C; // type:func
AIWorld_FindBarrierLessLaneAndPosition__FP8Car_tObjPiT1 = 0x80073978; // type:func
Anim_Restart__Fv = 0x80073A94; // type:func
Anim_InitSystem__FPc = 0x80073B1C; // type:func
Anim_DeInitSystem__Fv = 0x80073CB0; // type:func
Anim_Handle__Fi = 0x80073CE8; // type:func
Anim_FreeHandle__Fi = 0x80073D6C; // type:func
Anim_GetAnim__Fi = 0x80073DEC; // type:func
Anim_GetLastRotPos__FP15Trk_AnimateInstP8coorddefP10matrixtdef = 0x80073E08; // type:func
Anim_GetLastAnimPosRot__FiiP8coorddefP10matrixtdef = 0x80073E80; // type:func
Anim_GetRotPos__FP15Trk_AnimateInstiiP8coorddefP10matrixtdef = 0x80073F18; // type:func
Anim_GetPos__FP15Trk_AnimateInstiiP8coorddefPiT4 = 0x8007412C; // type:func
__10AnimScripti = 0x80074360; // type:func
__10AnimScriptii = 0x800743CC; // type:func
__10AnimScriptP5Groupiii = 0x80074468; // type:func
SetAnimAttrib__10AnimScripti = 0x80074534; // type:func
GetAnimFrameInfo__10AnimScriptPiT1 = 0x8007453C; // type:func
GetTimedAnimPosRot__10AnimScriptP8coorddefP10matrixtdef = 0x800745F8; // type:func
GetTimedAnimPosRot__10AnimScriptiP8coorddefP10matrixtdef = 0x80074624; // type:func
GetStatus__10AnimScript = 0x8007471C; // type:func
AudioClc_SndError__Fi = 0x80074730; // type:func
AudioClc_SetHorn__FP8Car_tObji = 0x80074738; // type:func
AudioClc_HonkHorn__FP8Car_tObjiii = 0x800747A8; // type:func
AudioClc_InitSource__FP16AudioClc_tSourceP8Car_tObj = 0x80074808; // type:func
AudioClc_StartUp__Fv = 0x80074838; // type:func
AudioClc_CalcDopplerShiftRatio__FP8coorddefT0 = 0x80074994; // type:func
AudioClc_CalcDistance__FP17DRender_tCalcViewP8coorddef = 0x80074B60; // type:func
AudioClc_CalcAzimuth__FP17DRender_tCalcViewP8coorddef = 0x80074BE8; // type:func
AudioClc_CalcCarDirection__FP17DRender_tCalcViewP8Car_tObj = 0x80074D50; // type:func
AudioClc_CalcTrackAzimuth__FP17DRender_tCalcViewP8Car_tObj = 0x80074E24; // type:func
AudioClc_SoundOpponentHorn__Fiiii = 0x80074F5C; // type:func
AudioClc_SilenceOpponentHorn__Fi = 0x80075008; // type:func
AudioClc_SoundCloseCar__Fii = 0x80075028; // type:func
AudioClc_SoundPlayersCar__Fi = 0x80075508; // type:func
AudioClc_ResetClosest__FiP8Car_tObji = 0x80075C3C; // type:func
AudioClc_GetClosestCars__Fiii = 0x80075D04; // type:func
AudioClc_SoundSpeech__Fv = 0x80076130; // type:func
AudioClc_SoundCars__Fv = 0x80076160; // type:func
AudioCmn_MusicLevel__Fi = 0x80076420; // type:func
AudioCmn_GetTrackRecordLapTime__Fv = 0x80076480; // type:func
AudioCmn_InitThunder__Fv = 0x80076490; // type:func
AudioCmn_PlayThunder__Fii = 0x800764A4; // type:func
AudioCmn_UpdateThunder__Fv = 0x800764D0; // type:func
AudioCmn_InitAsyncSfx__Fv = 0x8007657C; // type:func
AudioCmn_RemoveAsyncSfx__Fi = 0x800765B4; // type:func
AudioCmn_DeInitAsyncSfx__Fv = 0x8007663C; // type:func
AudioCmn_RemoveOldestAsyncSfx__Fi = 0x80076674; // type:func
AudioCmn_LoadAsyncSfx__FiiPvi = 0x8007675C; // type:func
AudioCmn_GetAsyncSfx__Fiib = 0x80076900; // type:func
AudioCmn_Init__Fv = 0x80076A74; // type:func
AudioCmn_Reset__Fv = 0x80076BEC; // type:func
AudioCmn_DeInit__Fv = 0x80076F44; // type:func
AudioCmn_SetLevels__Fv = 0x8007701C; // type:func
AudioCmn_GetTimePhrase__Fi = 0x8007706C; // type:func
AudioCmn_CheckState__FP8Car_tObj = 0x800770BC; // type:func
AudioCmn_LoadFESamples__Fv = 0x80077738; // type:func
AudioCmn_LoadGameSamples__Fv = 0x8007777C; // type:func
AudioCmn_InitChannelArray__Fv = 0x800778B0; // type:func
scaleFrequency__Fiii = 0x800778E8; // type:func
ChooseImpactSample__Fi6s_typeT1 = 0x800779B4; // type:func
ChooseLoopedSample__F6s_typeT0 = 0x80077C94; // type:func
AudioCmn_SFX__Fi6s_typeT1iii = 0x80077D50; // type:func
freeVoiceChannel__Fi = 0x800780D0; // type:func
AudioCmn_PlayDoppleredSound__Fiiiiii = 0x80078140; // type:func
AudioCmn_PlaySound__Fiiiii = 0x800783A0; // type:func
AudioCmn_PlaySFX__Fiiiiii = 0x800783CC; // type:func
AudioCmn_SoundCar__FP8Car_tObjiiiiiii = 0x800788BC; // type:func
AudioCmn_TrafficSFX__Fiiiiiiii = 0x80079104; // type:func
AudioCmn_TrafficSkidSFX__Fi6s_typeT1iii = 0x80079390; // type:func
AudioCmn_PlayerHornOn__Fiiiii = 0x80079444; // type:func
AudioCmn_PlayerHornOff__Fi = 0x80079548; // type:func
AudioCmn_PlayFESFX__Fi = 0x80079604; // type:func
AudioCmn_PlayFESFXVol__Fii = 0x80079624; // type:func
AudioCmn_PlayWrongWaySFX__Fv = 0x800796AC; // type:func
AudioCmn_PlayPauseSound__Fi = 0x800796E4; // type:func
quickSirenOn__Fi = 0x8007971C; // type:func
SuperCopSirenOn__Fi = 0x80079790; // type:func
SirenOn__Fii = 0x800797F8; // type:func
SirenOff__Fi = 0x800798A0; // type:func
UpdateSiren__Fiiiii = 0x8007995C; // type:func
AudioCmn_Pause__Fv = 0x80079B60; // type:func
AudioCmn_UnPause__Fv = 0x80079C18; // type:func
AudioCmn_UnPauseAndQuit__Fv = 0x80079CA4; // type:func
AudioCmn_UnPauseAndRestart__Fv = 0x80079D8C; // type:func
AudioCmn_InitReverb__Fv = 0x80079E88; // type:func
AudioCmn_ReverbOff__Fv = 0x80079ECC; // type:func
AudioMus_RefreshStatus__Fv = 0x80079EF4; // type:func
AudioMus_Threshold__Fv = 0x80079F58; // type:func
AudioMus_Buffered__Fv = 0x80079FDC; // type:func
AudioMus_GetCurrentSong__Fv = 0x8007A028; // type:func
AudioMus_SwitchSong__Fv = 0x8007A0E4; // type:func
AudioMus_Fail__Fi = 0x8007A1DC; // type:func
AudioMus_QueueRequestedSong__Fv = 0x8007A258; // type:func
AudioMus_SetEntry__FP19AudioMus_tSongEntry = 0x8007A308; // type:func
AudioMus_SetCurrentSongInfo__Fv = 0x8007A390; // type:func
AudioMus_Server__Fii = 0x8007A3D0; // type:func
AudioMus_GetSongList__FPci = 0x8007A880; // type:func
AudioMus_InitGlobals__Fv = 0x8007AA54; // type:func
AudioMus_InitDriverGlobals__Fv = 0x8007AA78; // type:func
AudioMus_DriverStartUp__Fii = 0x8007AAD4; // type:func
AudioMus_SysStartUp__FiiPc = 0x8007AC18; // type:func
AudioMus_DriverCleanUp__Fv = 0x8007AD10; // type:func
AudioMus_SysCleanUp__Fv = 0x8007AD8C; // type:func
AudioMus_StopSong__Fi = 0x8007AE04; // type:func
AudioMus_BuildPlayList__FiPi = 0x8007AED8; // type:func
AudioMus_BuildPattern__FPc = 0x8007AF60; // type:func
AudioMus_PlaySong__FPc = 0x8007B030; // type:func
AudioMus_Volume__Fi = 0x8007B2B0; // type:func
AudioMus_AutoVolume__Fii = 0x8007B46C; // type:func
AudList_PurgeAudio__Fv = 0x8007B52C; // type:func
AudList_LoadAudioFile__Fi = 0x8007B554; // type:func
AudioEng_Set__Fiiiiiiii = 0x8007B5A8; // type:func
AudioEng_Update__Fv = 0x8007B824; // type:func
AudioEng_LoadDef__FPcT0illPP13AudioEng_tDef = 0x8007BDDC; // type:func
AudioEng_StartUp__FiPc = 0x8007BE54; // type:func
AudioEng_StartServer__Fv = 0x8007C434; // type:func
AudioEng_StopServer__Fv = 0x8007C458; // type:func
AudioEng_Pause__Fv = 0x8007C47C; // type:func
AudioEng_Resume__Fv = 0x8007C52C; // type:func
AudioEng_CleanUp__Fv = 0x8007C534; // type:func
AudioTrk_Reset__Fv = 0x8007C614; // type:func
AudioTrk_StartUp__Fv = 0x8007C6F4; // type:func
AudioTrk_AddCustomObject__FP9AudioElemiP8coorddefiP8Car_tObji = 0x8007C750; // type:func
AudioTrk_SoundTrack__FP8Car_tObji = 0x8007CDC4; // type:func
AudioTrk_PreLoad__Fv = 0x8007D35C; // type:func
AudioTrk_CleanUp__Fv = 0x8007D52C; // type:func
xzsquaredist32__FP8coorddefT0 = 0x8007D5C4; // type:func
UpdateContext__FP13DRender_tViewi = 0x8007D608; // type:func
BWorld_BuildGlareEffects__FP13DRender_tViewP11Draw_DCacheP5Group = 0x8007D6C0; // type:func
BWorld_InitSpikeBelt__Fv = 0x8007D818; // type:func
BWorld_SetSpikeBelt__Fiii = 0x8007D8C4; // type:func
BWorld_GetSpikeBelt__FPiN20 = 0x8007D8F8; // type:func
SetupBuildMatrices__FP13DRender_tViewP11Draw_DCache = 0x8007D940; // type:func
BWorld_CheckChunkVisible__FP12BWorldSm_PosT0 = 0x8007DC14; // type:func
GetRezIndex__Fi = 0x8007DD54; // type:func
SetupChunkBuildList__FP13DRender_tView = 0x8007DD74; // type:func
BWorld_IsSliceInBuildList__Fi = 0x8007E0A0; // type:func
BWorld_OnyxBuildFacets__FP13DRender_tView = 0x8007E0F4; // type:func
BWAllocMem__Fl = 0x8007E3F8; // type:func
BWorld_InitContexts__Fv = 0x8007E428; // type:func
BWorld_DeInitContexts__Fv = 0x8007E460; // type:func
SetContext__Fi = 0x8007E480; // type:func
BWorld_OpenContext__Fii = 0x8007E4AC; // type:func
BWorld_Restart__Fv = 0x8007E564; // type:func
BWorld_StartLoop__Fv = 0x8007E5C0; // type:func
BWorld_Init__Fv = 0x8007E5C8; // type:func
BWorld_DeInit__Fv = 0x8007E8B4; // type:func
BWorldSm_Init__FP5Group = 0x8007E910; // type:func
BWorldSm_Restart__Fv = 0x8007E948; // type:func
BWorldSm_DeInit__Fv = 0x8007E968; // type:func
FindAbsClosestSliceCrude__FP8coorddefP12BWorldSm_Pos = 0x8007E970; // type:func
BWorldSm_FindClosestSlice__FP8coorddefP12BWorldSm_Pos = 0x8007EA14; // type:func
RawFindClosestSlice__FP8coorddefP12BWorldSm_Pos = 0x8007EAB0; // type:func
BWorldSm_SetSlice__FiP12BWorldSm_Pos = 0x8007ED64; // type:func
GetStmQuadPts__FP12BWorldSm_PosP8coorddef = 0x8007EDB8; // type:func
SetStrip__FP12BWorldSm_Pos = 0x8007EEE0; // type:func
GetFirstStmQuadPts__FP12BWorldSm_PosP8CCOORD16 = 0x8007EF98; // type:func
BWorld_SetSimSlice__FP12BWorldSm_Pos = 0x8007F034; // type:func
BworldSm_UpdateSimQuad__FP12BWorldSm_Pos = 0x8007F094; // type:func
BworldSm_IsSimQuadValid__FP12BWorldSm_Pos = 0x8007F11C; // type:func
RawFindClosestQuad__FP8coorddefP12BWorldSm_Pos = 0x8007F14C; // type:func
FindClosestQuad__FP8coorddefP12BWorldSm_Pos = 0x8007F8F8; // type:func
BWorldSm_FindClosestQuadRez__FP8coorddefP12BWorldSm_Posi = 0x8007FAC4; // type:func
BWorldSm_FindClosestQuadMaxIterations__FP8coorddefP12BWorldSm_Posi = 0x8007FC90; // type:func
PointDirection__FP8coorddefN20 = 0x8007FCB0; // type:func
BWorldSm_FindEdgeOff__FP8coorddefP12BWorldSm_PosT1Pi = 0x8007FD28; // type:func
BWorldSm_QuadLight__FP12BWorldSm_Pos = 0x8007FE44; // type:func
BWorldSm_TunnelFlagSm__FP12BWorldSm_Pos = 0x8007FFD4; // type:func
NormalCache_AddEntry__FP12BWorldSm_Pos = 0x8008002C; // type:func
NormalCache_FindEntry__FP12BWorldSm_Pos = 0x800800E8; // type:func
NormalCache_Init__Fv = 0x800801AC; // type:func
Check_Rot__FP12BWorldSm_Pos = 0x800801E8; // type:func
BWorldSm_UNormal__FP12BWorldSm_Pos = 0x80080520; // type:func
BWorldSm_UForward__FP12BWorldSm_Pos = 0x80080548; // type:func
BWorldSm_FindClosestTriangleRez__FP8coorddefP12BWorldSm_Posi = 0x80080570; // type:func
EulerToMat__FP10matrixtdefiii = 0x8008060C; // type:func
Camera_SetCamera__FP13DRender_tView = 0x80080704; // type:func
Camera_LookBack__FP10matrixtdefT0 = 0x8008073C; // type:func
Camera_TunnelLimit__FiPi = 0x800807C4; // type:func
Camera_UpdateCollisionCam__Fi = 0x8008090C; // type:func
Camera_UpdateSimpleCam__Fi = 0x80080AC8; // type:func
Camera_UpdateBumperCam__Fi = 0x80080BAC; // type:func
Camera_UpdateTailCam__Fii = 0x80080D84; // type:func
Camera_UpdateHeliCam__Fii = 0x800813CC; // type:func
Camera_UpdateCircleCam__Fi = 0x80081AB8; // type:func
SetCameraZoom__Fii = 0x80081D38; // type:func
Camera_UpdateTVCam__Fi = 0x80081E48; // type:func
Camera_UpdateAnimCam__Fi = 0x80081F94; // type:func
Camera_UpdateFinishCam__Fi = 0x80082254; // type:func
Camera_UpdateBlimpCam__Fi = 0x8008237C; // type:func
Camera_SetSplineCam__Fi = 0x800824C0; // type:func
